Title,Agreements_2,Agreements_3,Length (s),Note Count,Avg Notes/Min,BPM,Tempo Changes Count,Min Velocity,Max Velocity,Unique Pitches Count
XxYEqBKlDmY,"Happy,Bossa Nova,Bright,Latin,Jazz",Pop-Piano Cover,30.48958333333333,212,417.1916638196106,155.37027954879844,1,52,90,35
xZKdQ4kliXA,"Difficult/Advanced,Dreamy,Mysterious",Jazz,31.48958333333333,464,884.1018855441614,194.59459459459435,1,18,92,47
Y1f0zy1GPHc,Emotional,"Swing,Playful,Jazz",30.48958333333333,279,549.039972668261,183.52298588984976,1,34,95,44
y5jOutZRPd4,"Tense,Sad,Dark","Latin,Jazz",31.48958333333333,128,243.89017532252728,168.66764275256213,1,29,84,33
yaujcAJ2IEA,"Bright,Relaxing/Calm,Jazz","Emotional,Laid-back",31.538541666666667,127,241.60914225319556,122.18922358930844,1,28,75,33
Yb8M9VXCgs8,"Swing,Intense/Grand,Difficult/Advanced,Speedy,Upbeat/Energetic","Passionate,Happy,Bright,Jazz",30.98958333333333,392,758.9647058823529,207.41807706157695,1,50,89,64
yeWFdZPGZYs,Dreamy,"Sad,Ballad,Relaxing/Calm,Pop-Piano Cover,Emotional,Jazz",43.04479166666667,195,271.8098879558599,176.17848146815382,1,40,92,36
YEzkGOBCNDw,"Relaxing/Calm,Jazz",Emotional,38.671875,186,288.58181818181816,178.03138373751773,1,42,92,37
YjsjbpPcG1c,Playful,"Swing,Bright,Jazz",30.98958333333333,251,485.9697478991597,149.83741599826578,1,57,93,38
yKTYM5eQ30A,"Swing,Bright",Jazz,31.48958333333333,297,565.9014224280517,208.6558627264064,1,37,94,43
yL6Y4fWwO6E,,"Swing,Easy,Cute,Playful,Bright,Pop-Piano Cover,Emotional,Jazz",30.48958333333333,261,513.6180389477281,215.8819395643008,1,59,94,34
ymdyJNgyBsA,Swing,"Difficult/Advanced,Latin,Passionate,Relaxing/Calm,Intense/Grand,Bright,Pop-Piano Cover,Emotional,Epic,Jazz",30.98958333333333,411,795.7512605042017,185.71834992887625,1,50,90,50
ypoEiXbdmFQ,"Emotional,Swing,Bright",Jazz,30.55,311,610.8019639934533,166.16837136113304,1,44,92,45
yrC1ut4qnWc,"Speedy,Passionate,Playful,Bright",Jazz,30.58020833333333,333,653.3637633273155,219.995506627724,1,31,99,53
YsTSEQ20brQ,Relaxing/Calm,"Jazz,Emotional",38.75625,217,335.9458151910982,190.378259272861,1,35,85,41
YVoEUgTTUKM,Relaxing/Calm,"Swing,Easy,Emotional,Jazz",30.73958333333333,273,532.863436123348,207.0510161758608,1,38,101,26
YWydxhjpqrM,"Sad,Emotional","Latin,Relaxing/Calm,Bossa Nova,Jazz",41.7375,311,447.0799640610962,218.2507104515313,1,37,85,29
yyEEoBJ_9hE,"Playful,Upbeat/Energetic",Jazz,31.48958333333333,373,710.7112140258022,218.5397867104184,1,34,90,34
yymeERxT5dc,Upbeat/Energetic,"Latin,Sad,Bossa Nova,Emotional,Jazz",33.829166666666666,315,558.6894937800222,185.6975381008204,1,28,87,49
yYSclwvy7Io,"Relaxing/Calm,Emotional,Dark","Laid-back,Jazz",31.48958333333333,192,365.8352629837909,186.16677440206865,1,32,84,28
Z6fncjb5Ryc,"Swing,Happy","Cute,Playful,Bright,Upbeat/Energetic,Jazz",30.98958333333333,301,582.7764705882353,199.5841995842,1,59,95,36
z88928OpqQc,"Relaxing/Calm,Mysterious,Ballad,Jazz","Dreamy,Emotional",33.63645833333333,171,305.0261682821839,168.01909307875874,1,30,91,31
Zb8_9uGQcXk,,"Swing,Relaxing/Calm,Intense/Grand,Emotional,Jazz",30.98958333333333,297,575.0319327731092,219.7948962556644,1,38,93,43
ZdkL5JBMM_s,,"Emotional,Relaxing/Calm,Bossa Nova,Latin,Jazz",31.490625,200,381.0657933908902,178.81257275902192,1,59,90,37
Zf6bbuJeRCs,,"Swing,Powerful,Upbeat/Energetic,Happy,Passionate,Intense/Grand,Speedy,Playful,Bright,Pop-Piano Cover,Epic,Jazz",43.7285,341,467.8870759344592,215.6343201321093,1,37,107,63
ZfgWhCeevv4,"Ballad,Jazz,Emotional",Relaxing/Calm,32.98020833333333,143,260.15602792078585,140.23904382470127,1,29,80,27
zFTldh9Vy8A,"Emotional,Latin,Happy,Playful,Bright","Relaxing/Calm,Jazz",31.48958333333333,275,523.9827985444922,236.550308008214,1,20,91,34
zIUZ3jM6XE0,"Relaxing/Calm,Mysterious,Dreamy","Ballad,Emotional,Jazz",30.98958333333333,273,528.5647058823529,208.28060025311905,1,21,94,41
ZJj6u8Ts8ps,"Sad,Emotional","Bossa Nova,Latin,Jazz",31.48958333333333,237,451.57790274561694,248.1332567489949,1,34,91,40
zK-zegKXrxE,"Ballad,Relaxing/Calm,Dreamy,Mysterious",Jazz,35.878125,230,384.6354847138752,189.6920796970197,1,21,94,38
zLt6f_eqObg,"Passionate,Intense/Grand","Swing,Difficult/Advanced,Jazz",31.610416666666666,346,656.7455348316088,212.17768147345603,1,44,100,60
ZP3i3a1ceeY,,"Ballad,Relaxing/Calm,Dreamy,Emotional,Jazz",30.48958333333333,272,535.2647762213871,199.170124481328,1,36,93,45
ZQhNHviUL-k,"Relaxing/Calm,Playful","Ragtime,Happy,Bright,Jazz",30.48958333333333,279,549.039972668261,185.73987817986392,1,33,91,43
Zu5Fzv5B1Dc,Upbeat/Energetic,"Swing,Happy,Cute,Playful,Mysterious,Bright,Dreamy,Emotional,Jazz",30.869791666666668,241,468.4190990382993,128.69454197255033,1,28,88,40
zuIWwpibcgc,Swing,"Happy,Playful,Bright,Jazz",31.48958333333333,343,653.5494541845849,209.316154608523,1,25,90,40
zWb7LllD3Zs,"Blues,Emotional,Jazz",Pop-Piano Cover,37.80520833333333,204,323.7649133441711,209.3457943925236,1,50,105,34
zX-5g2rB5O4,"Tense,Upbeat/Energetic","Pop-Piano Cover,Latin,Dark,Jazz",31.48958333333333,290,552.5636784651009,223.58371800251768,1,64,93,32
zx-w4yB6-qY,Dreamy,"Jazz,Relaxing/Calm",41.79583333333333,315,452.1981856245639,184.0675644829946,1,29,74,40
zxuk15YGGGY,"Powerful,Difficult/Advanced,Playful,Speedy,Bright","Upbeat/Energetic,Intense/Grand,Jazz",30.98958333333333,397,768.6453781512605,209.38532716457425,1,43,105,59
zyEeiPTVh3M,"Jazz,Laid-back","Emotional,Relaxing/Calm",30.48958333333333,149,293.2148957977452,138.99613899613863,1,43,92,29
ZzyPyYKNFSw,"Laid-back,Bright,Relaxing/Calm,Ballad,Jazz","Emotional,Dreamy",37.49375,256,409.6682780463411,171.28292268479177,1,28,89,44
_4TANu5Ly4w,Passionate,"Jazz,Emotional",30.48958333333333,415,816.6723607789546,200.5893383337786,1,33,93,50
_9obNMoA-WM,Bright,Jazz,31.48958333333333,208,396.3215348991069,146.25000000000003,1,50,89,38
_hAd1jXtVKs,"Easy,Happy,Cute,Playful,Blues,Upbeat/Energetic","Bright,Jazz",30.48958333333333,297,584.4619063887941,205.66837759428697,1,67,92,37
_MauuEc9PZs,"Laid-back,Ballad,Jazz","Relaxing/Calm,Emotional",31.48958333333333,142,270.56566324842873,139.50953678474104,1,30,95,29
_MwouMm_mu8,"Sad,Ballad,Relaxing/Calm,Laid-back","Emotional,Jazz",39.58645833333333,183,277.36757624398075,169.05016008537902,1,18,97,30
_pJLJ4BLYo0,"Difficult/Advanced,Passionate,Upbeat/Energetic,Happy,Playful,Jazz","Speedy,Bright",30.98958333333333,535,1035.8319327731092,206.40809443507567,1,30,103,65
_QmBFoCdHOI,"Difficult/Advanced,Swing","Playful,Jazz",42.75972916666667,357,500.9386265406459,186.20422120371745,1,26,91,39
_qyxEKv97ro,"Swing,Bright","Jazz,Playful",30.48958333333333,329,647.4342330030748,230.20614219604505,1,30,102,49
_ts61DTbqcQ,"Swing,Intense/Grand,Upbeat/Energetic,Tense,Ragtime",Jazz,30.98958333333333,441,853.835294117647,220.57942057942083,1,42,108,44
_TYvhtbteCQ,"Speedy,Playful","Swing,Difficult/Advanced,Jazz",30.98958333333333,388,751.2201680672268,201.7834394904461,1,21,103,56
_vDbNWnZTYM,,"Sad,Ballad,Relaxing/Calm,Mysterious,Dreamy,Emotional,Jazz",33.0,214,389.09090909090907,131.40684410646372,1,19,89,39
_VZXnygn_bU,"Relaxing/Calm,Laid-back","Ballad,Emotional,Jazz",36.325,266,439.3668272539573,169.23076923076923,1,31,89,49
